   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 845               	.LM104:
 846 04c8 F701      		movw r30,r14
 847 04ca F170      		andi r31,hi8(511)
 848               	.LM105:
 849 04cc E050      		subi r30,lo8(-(fat+24))
 850 04ce F040      		sbci r31,hi8(-(fat+24))
 851 04d0 2081      		ld r18,Z
 852 04d2 3181      		ldd r19,Z+1
 853 04d4 4281      		ldd r20,Z+2
 854 04d6 5381      		ldd r21,Z+3
 855               	.LVL74:
 856               	.L44:
 857               	.LM106:
 858 04d8 B901      		movw r22,r18
 859 04da CA01      		movw r24,r20
 860               	/* epilogue start */
 861 04dc 1F91      		pop r17
 862 04de 0F91      		pop r16
 863 04e0 FF90      		pop r15
 864 04e2 EF90      		pop r14
 865               	.LVL75:
 866 04e4 0895      		ret
 867               	.LFE12:
 869               	.global	fat_loadFileDataFromDir
 871               	fat_loadFileDataFromDir:
 872               	.LFB6:
 873               	.LM107:
 874               	.LVL76:
 875 04e6 EF92      		push r14
 876 04e8 FF92      		push r15
 877 04ea 0F93      		push r16
 878 04ec 1F93      		push r17
 879 04ee CF93      		push r28
 880 04f0 DF93      		push r29
 881               	/* prologue: function */
 882               	/* frame size = 0 */
 883               	/* stack size = 6 */
 884               	.L__stack_usage = 6
 885 04f2 EC01      		movw r28,r24
 886               	.LM108:
 887 04f4 E090 0000 		lds r14,fat+5
 888 04f8 F090 0000 		lds r15,fat+5+1
 889 04fc 0091 0000 		lds r16,fat+5+2
 890 0500 1091 0000 		lds r17,fat+5+3
 891 0504 E114      		cp r14,__zero_reg__
 892 0506 F104      		cpc r15,__zero_reg__
 893 0508 0105      		cpc r16,__zero_reg__
 894 050a 1105      		cpc r17,__zero_reg__
 895 050c 01F4      		brne .L57
 896               	.LM109:
 897 050e 8091 0000 		lds r24,fat+22
 898               	.LVL77:
 899 0512 8031      		cpi r24,lo8(16)
 900 0514 01F4      		brne .L47
 901               	.LM110:
 902 0516 10E0      		ldi r17,lo8(0)
 903               	.L49:
 904               	.LVL78:
 905               	.LM111:
 906 0518 6091 0000 		lds r22,fat+9
 907 051c 7091 0000 		lds r23,fat+9+1
 908 0520 8091 0000 		lds r24,fat+9+2
 909 0524 9091 0000 		lds r25,fat+9+3
 910 0528 610F      		add r22,r17
 911 052a 711D      		adc r23,__zero_reg__
 912 052c 811D      		adc r24,__zero_reg__
 913 052e 911D      		adc r25,__zero_reg__
 914 0530 AE01      		movw r20,r28
 915 0532 0E94 0000 		call fat_loadFileDataFromCluster
 916 0536 8130      		cpi r24,lo8(1)
 917 0538 01F0      		breq .L55
 918               	.LM112:
 919 053a 8091 0000 		lds r24,fat+21
 920 053e 180F      		add r17,r24
 921               	.LVL79:
 922               	.LM113:
 923 0540 1032      		cpi r17,lo8(32)
 924 0542 00F0      		brlo .L49
 925 0544 00C0      		rjmp .L58
 926               	.LVL80:
 927               	.L47:
 928               	.LM114:
 929 0546 E090 0000 		lds r14,fat+9
 930 054a F090 0000 		lds r15,fat+9+1
 931 054e 0091 0000 		lds r16,fat+9+2
 932 0552 1091 0000 		lds r17,fat+9+3
 933 0556 00C0      		rjmp .L57
 934               	.LVL81:
 935               	.L53:
 936               	.LM115:
 937 0558 C801      		movw r24,r16
 938 055a B701      		movw r22,r14
 939 055c 0E94 0000 		call fat_clustToSec
 940 0560 AE01      		movw r20,r28
 941 0562 0E94 0000 		call fat_loadFileDataFromCluster
 942 0566 8130      		cpi r24,lo8(1)
 943 0568 01F0      		breq .L55
 944               	.LM116:
 945 056a C801      		movw r24,r16
 946 056c B701      		movw r22,r14
 947 056e 0E94 0000 		call fat_getNextCluster
 948 0572 7B01      		movw r14,r22
 949 0574 8C01      		movw r16,r24
 950               	.LVL82:
 951               	.L57:
 952               	.LM117:
 953 0576 88EF      		ldi r24,lo8(268435448)
 954 0578 E816      		cp r14,r24
 955 057a 8FEF      		ldi r24,hi8(268435448)
 956 057c F806      		cpc r15,r24
 957 057e 8FEF      		ldi r24,hlo8(268435448)
 958 0580 0807      		cpc r16,r24
 959 0582 8FE0      		ldi r24,hhi8(268435448)
 960 0584 1807      		cpc r17,r24
 961 0586 00F0      		brlo .L51
 962               	.LM118:
 963 0588 8091 0000 		lds r24,fat+22
 964 058c 8032      		cpi r24,lo8(32)
 965 058e 01F4      		brne .L52
 966 0590 00C0      		rjmp .L58
 967               	.L51:
 968               	.LM119:
 969 0592 88EF      		ldi r24,lo8(65528)
 970 0594 E816      		cp r14,r24
 971 0596 8FEF      		ldi r24,hi8(65528)
 972 0598 F806      		cpc r15,r24
 973 059a 80E0      		ldi r24,hlo8(65528)
 974 059c 0807      		cpc r16,r24
 975 059e 80E0      		ldi r24,hhi8(65528)
 976 05a0 1807      		cpc r17,r24
 977 05a2 00F0      		brlo .L53
 978               	.L52:
 979               	.LM120:
 980 05a4 8091 0000 		lds r24,fat+22
 981 05a8 8031      		cpi r24,lo8(16)
 982 05aa 01F4      		brne .L53
 983               	.LVL83:
 984               	.L58:
 985               	.LM121:
 986 05ac 80E0      		ldi r24,lo8(0)
 987 05ae 00C0      		rjmp .L48
 988               	.L55:
 989               	.LM122:
 990 05b0 81E0      		ldi r24,lo8(1)
 991               	.L48:
 992               	/* epilogue start */
 993               	.LM123:
 994 05b2 DF91      		pop r29
 995 05b4 CF91      		pop r28
 996               	.LVL84:
 997 05b6 1F91      		pop r17
 998 05b8 0F91      		pop r16
 999 05ba FF90      		pop r15
 1000 05bc EF90      		pop r14
 1001 05be 0895      		ret
 1002               	.LFE6:
 1004               	.global	fat_getFatChainClustersInRow
 1006               	fat_getFatChainClustersInRow:
 1007               	.LFB13:
 1008               	.LM124:
 1009               	.LVL85:
 1010 05c0 6F92      		push r6
 1011 05c2 7F92      		push r7
 1012 05c4 8F92      		push r8
 1013 05c6 9F92      		push r9
 1014 05c8 AF92      		push r10
 1015 05ca BF92      		push r11
 1016 05cc CF92      		push r12
 1017 05ce DF92      		push r13
 1018 05d0 EF92      		push r14
 1019 05d2 FF92      		push r15
 1020 05d4 0F93      		push r16
 1021 05d6 1F93      		push r17
 1022 05d8 CF93      		push r28
 1023 05da DF93      		push r29
 1024               	/* prologue: function */
 1025               	/* frame size = 0 */
 1026               	/* stack size = 14 */
 1027               	.L__stack_usage = 14
 1028 05dc 5B01      		movw r10,r22
 1029 05de 6C01      		movw r12,r24
 1030               	.LVL86:
 1031               	.LM125:
 1032 05e0 0E94 0000 		call fat_clustToSec
 1033               	.LVL87:
 1034 05e4 6093 0000 		sts chain,r22
 1035 05e8 7093 0000 		sts chain+1,r23
 1036 05ec 8093 0000 		sts chain+2,r24
 1037 05f0 9093 0000 		sts chain+3,r25
 1038               	.LM126:
 1039 05f4 8091 0000 		lds r24,fat+21
 1040 05f8 8093 0000 		sts chain+4,r24
 1041 05fc 1092 0000 		sts chain+5,__zero_reg__
 1042 0600 8601      		movw r16,r12
 1043 0602 7501      		movw r14,r10
 1044               	.LM127:
 1045 0604 C0E0      		ldi r28,lo8(0)
 1046 0606 D0E0      		ldi r29,hi8(0)
 1047 0608 00C0      		rjmp .L61
 1048               	.LVL88:
 1049               	.L64:
 1050               	.LM128:
 1051 060a 8401      		movw r16,r8
 1052 060c 7301      		movw r14,r6
 1053               	.LVL89:
 1054               	.L61:
 1055               	.LM129:
 1056 060e 3701      		movw r6,r14
 1057 0610 4801      		movw r8,r16
 1058 0612 0894      		sec
 1059 0614 611C      		adc r6,__zero_reg__
 1060 0616 711C      		adc r7,__zero_reg__
 1061 0618 811C      		adc r8,__zero_reg__
 1062 061a 911C      		adc r9,__zero_reg__
 1063               	.LM130:
 1064 061c C801      		movw r24,r16
 1065 061e B701      		movw r22,r14
 1066 0620 0E94 0000 		call fat_getNextCluster
 1067 0624 6616      		cp r6,r22
 1068 0626 7706      		cpc r7,r23
 1069 0628 8806      		cpc r8,r24
 1070 062a 9906      		cpc r9,r25
 1071 062c 01F4      		brne .L60
 1072               	.LM131:
 1073 062e 2091 0000 		lds r18,fat+21
 1074 0632 8091 0000 		lds r24,chain+4
 1075 0636 9091 0000 		lds r25,chain+4+1
 1076 063a 820F      		add r24,r18
 1077 063c 911D      		adc r25,__zero_reg__
 1078 063e 9093 0000 		sts chain+4+1,r25
 1079 0642 8093 0000 		sts chain+4,r24
 1080               	.LM132:
 1081 0646 2196      		adiw r28,1
 1082               	.LVL90:
 1083               	.LM133:
 1084 0648 81E0      		ldi r24,hi8(256)
 1085 064a C030      		cpi r28,lo8(256)
 1086 064c D807      		cpc r29,r24
 1087 064e 01F4      		brne .L64
 1088 0650 00C0      		rjmp .L66
 1089               	.LVL91:
 1090               	.L60:
 1091               	.LM134:
 1092 0652 E092 0000 		sts chain+6,r14
 1093 0656 F092 0000 		sts chain+6+1,r15
 1094 065a 0093 0000 		sts chain+6+2,r16
 1095 065e 1093 0000 		sts chain+6+3,r17
 1096               	.LM135:
 1097 0662 00C0      		rjmp .L59
 1098               	.LVL92:
 1099               	.L66:
 1100               	.LM136:
 1101 0664 D601      		movw r26,r12
 1102 0666 C501      		movw r24,r10
 1103 0668 8050      		subi r24,lo8(-(256))
 1104 066a 9F4F      		sbci r25,hi8(-(256))
 1105 066c AF4F      		sbci r26,hlo8(-(256))
 1106 066e BF4F      		sbci r27,hhi8(-(256))
 1107 0670 E0E0      		ldi r30,lo8(chain+4)
 1108 0672 F0E0      		ldi r31,hi8(chain+4)
 1109 0674 8283      		std Z+2,r24
 1110 0676 9383      		std Z+3,r25
 1111 0678 A483      		std Z+4,r26
 1112 067a B583      		std Z+5,r27
 1113               	.LVL93:
 1114               	.L59:
 1115               	/* epilogue start */
 1116               	.LM137:
 1117 067c DF91      		pop r29
 1118 067e CF91      		pop r28
 1119 0680 1F91      		pop r17
 1120 0682 0F91      		pop r16
 1121 0684 FF90      		pop r15
 1122 0686 EF90      		pop r14
 1123 0688 DF90      		pop r13
 1124 068a CF90      		pop r12
 1125 068c BF90      		pop r11
 1126 068e AF90      		pop r10
 1127               	.LVL94:
 1128 0690 9F90      		pop r9
 1129 0692 8F90      		pop r8
 1130 0694 7F90      		pop r7
 1131 0696 6F90      		pop r6
 1132 0698 0895      		ret
 1133               	.LFE13:
 1135               	.global	fat_getFreeClustersInRow
 1137               	fat_getFreeClustersInRow:
 1138               	.LFB14:
 1139               	.LM138:
 1140               	.LVL95:
 1141 069a AF92      		push r10
 1142 069c BF92      		push r11
 1143 069e CF92      		push r12
 1144 06a0 DF92      		push r13
 1145 06a2 EF92      		push r14
 1146 06a4 FF92      		push r15
 1147 06a6 0F93      		push r16
 1148 06a8 1F93      		push r17
 1149               	/* prologue: function */
 1150               	/* frame size = 0 */
 1151               	/* stack size = 8 */
 1152               	.L__stack_usage = 8
 1153 06aa 7B01      		movw r14,r22
 1154 06ac 8C01      		movw r16,r24
 1155               	.LVL96:
 1156               	.LM139:
 1157 06ae 00C0      		rjmp .L68
 1158               	.LVL97:
 1159               	.L69:
 1160               	.LM140:
 1161 06b0 8601      		movw r16,r12
 1162 06b2 7501      		movw r14,r10
 1163               	.LVL98:
 1164               	.L68:
 1165               	.LM141:
 1166 06b4 C801      		movw r24,r16
 1167 06b6 B701      		movw r22,r14
 1168 06b8 0E94 0000 		call fat_getNextCluster
 1169 06bc 5701      		movw r10,r14
 1170 06be 6801      		movw r12,r16
 1171 06c0 0894      		sec
 1172 06c2 A11C      		adc r10,__zero_reg__
 1173 06c4 B11C      		adc r11,__zero_reg__
 1174 06c6 C11C      		adc r12,__zero_reg__
 1175 06c8 D11C      		adc r13,__zero_reg__
 1176 06ca 6115      		cp r22,__zero_reg__
 1177 06cc 7105      		cpc r23,__zero_reg__
 1178 06ce 8105      		cpc r24,__zero_reg__
 1179 06d0 9105      		cpc r25,__zero_reg__
 1180 06d2 01F4      		brne .L69
 1181               	.LM142:
 1182 06d4 C801      		movw r24,r16
 1183 06d6 B701      		movw r22,r14
 1184 06d8 0E94 0000 		call fat_clustToSec
 1185 06dc 6093 0000 		sts chain,r22
 1186 06e0 7093 0000 		sts chain+1,r23
 1187 06e4 8093 0000 		sts chain+2,r24
 1188 06e8 9093 0000 		sts chain+3,r25
 1189               	.LM143:
 1190 06ec 8091 0000 		lds r24,fat+21
 1191 06f0 8093 0000 		sts chain+4,r24
 1192 06f4 1092 0000 		sts chain+5,__zero_reg__
 1193               	.LM144:
 1194 06f8 80E0      		ldi r24,lo8(256)
 1195 06fa 91E0      		ldi r25,hi8(256)
 1196 06fc A0E0      		ldi r26,hlo8(256)
 1197 06fe B0E0      		ldi r27,hhi8(256)
 1198 0700 E80E      		add r14,r24
 1199 0702 F91E      		adc r15,r25
 1200 0704 0A1F      		adc r16,r26
 1201 0706 1B1F      		adc r17,r27
 1202               	.LVL99:
 1203               	.L71:
 1204               	.LM145:
 1205 0708 C601      		movw r24,r12
 1206 070a B501      		movw r22,r10
 1207 070c 0E94 0000 		call fat_getNextCluster
 1208 0710 6115      		cp r22,__zero_reg__
 1209 0712 7105      		cpc r23,__zero_reg__
 1210 0714 8105      		cpc r24,__zero_reg__
 1211 0716 9105      		cpc r25,__zero_reg__
 1212 0718 01F4      		brne .L67
 1213               	.LM146:
 1214 071a 2091 0000 		lds r18,fat+21
 1215 071e 8091 0000 		lds r24,chain+4
 1216 0722 9091 0000 		lds r25,chain+4+1
 1217 0726 820F      		add r24,r18
 1218 0728 911D      		adc r25,__zero_reg__
 1219 072a 9093 0000 		sts chain+4+1,r25
 1220 072e 8093 0000 		sts chain+4,r24
 1221 0732 0894      		sec
 1222 0734 A11C      		adc r10,__zero_reg__
 1223 0736 B11C      		adc r11,__zero_reg__
 1224 0738 C11C      		adc r12,__zero_reg__
 1225 073a D11C      		adc r13,__zero_reg__
 1226               	.LM147:
 1227 073c AE14      		cp r10,r14
 1228 073e BF04      		cpc r11,r15
 1229 0740 C006      		cpc r12,r16
 1230 0742 D106      		cpc r13,r17
 1231 0744 01F4      		brne .L71
 1232               	.L67:
 1233               	/* epilogue start */
 1234               	.LM148:
 1235 0746 1F91      		pop r17
 1236 0748 0F91      		pop r16
 1237 074a FF90      		pop r15
 1238 074c EF90      		pop r14
 1239               	.LVL100:
 1240 074e DF90      		pop r13
 1241 0750 CF90      		pop r12
 1242 0752 BF90      		pop r11
 1243 0754 AF90      		pop r10
 1244 0756 0895      		ret
 1245               	.LFE14:
 1247               	.global	fat_setCluster
 1249               	fat_setCluster:
 1250               	.LFB16:
 1251               	.LM149:
 1252               	.LVL101:
 1253 0758 AF92      		push r10
 1254 075a BF92      		push r11
 1255 075c CF92      		push r12
 1256 075e DF92      		push r13
 1257 0760 EF92      		push r14
 1258 0762 FF92      		push r15
 1259 0764 0F93      		push r16
 1260 0766 1F93      		push r17
 1261               	/* prologue: function */
 1262               	/* frame size = 0 */
 1263               	/* stack size = 8 */
 1264               	.L__stack_usage = 8
 1265 0768 5901      		movw r10,r18
 1266 076a 6A01      		movw r12,r20
 1267               	.LM150:
 1268 076c 2091 0000 		lds r18,fat+22
 1269               	.LVL102:
 1270 0770 2031      		cpi r18,lo8(16)
 1271 0772 01F4      		brne .L74
 1272               	.LM151:
 1273 0774 7B01      		movw r14,r22
 1274 0776 8C01      		movw r16,r24
 1275 0778 EE0C      		lsl r14
 1276 077a FF1C      		rol r15
 1277 077c 001F      		rol r16
 1278 077e 111F      		rol r17
 1279               	.LVL103:
 1280               	.LM152:
 1281 0780 C801      		movw r24,r16
 1282 0782 B701      		movw r22,r14
 1283 0784 E9E0      		ldi r30,9
 1284 0786 9695      	1:	lsr r25
 1285 0788 8795      		ror r24
 1286 078a 7795      		ror r23
 1287 078c 6795      		ror r22
 1288 078e EA95      		dec r30
 1289 0790 01F4      		brne 1b
 1290 0792 2091 0000 		lds r18,fat+17
 1291 0796 3091 0000 		lds r19,fat+17+1
 1292 079a 4091 0000 		lds r20,fat+17+2
 1293 079e 5091 0000 		lds r21,fat+17+3
 1294 07a2 620F      		add r22,r18
 1295 07a4 731F      		adc r23,r19
 1296 07a6 841F      		adc r24,r20
 1297 07a8 951F      		adc r25,r21
 1298               	.LM153:
 1299 07aa 0E94 0000 		call fat_loadSector
 1300               	.LVL104:
 1301               	.LM154:
 1302 07ae F701      		movw r30,r14
 1303 07b0 F170      		andi r31,hi8(511)
 1304               	.LM155:
 1305 07b2 E050      		subi r30,lo8(-(fat+24))
 1306 07b4 F040      		sbci r31,hi8(-(fat+24))
 1307 07b6 B182      		std Z+1,r11
 1308 07b8 A082      		st Z,r10
 1309 07ba 00C0      		rjmp .L75
 1310               	.LVL105:
 1311               	.L74:
 1312               	.LM156:
 1313 07bc 7B01      		movw r14,r22
 1314 07be 8C01      		movw r16,r24
 1315 07c0 52E0      		ldi r21,2
 1316 07c2 EE0C      	1:	lsl r14
 1317 07c4 FF1C      		rol r15
 1318 07c6 001F      		rol r16
 1319 07c8 111F      		rol r17
 1320 07ca 5A95      		dec r21
 1321 07cc 01F4      		brne 1b
 1322               	.LVL106:
 1323               	.LM157:
 1324 07ce C801      		movw r24,r16
 1325 07d0 B701      		movw r22,r14
 1326 07d2 49E0      		ldi r20,9
 1327 07d4 9695      	1:	lsr r25
 1328 07d6 8795      		ror r24
 1329 07d8 7795      		ror r23
 1330 07da 6795      		ror r22
 1331 07dc 4A95      		dec r20
 1332 07de 01F4      		brne 1b
 1333 07e0 2091 0000 		lds r18,fat+17
 1334 07e4 3091 0000 		lds r19,fat+17+1
 1335 07e8 4091 0000 		lds r20,fat+17+2
 1336 07ec 5091 0000 		lds r21,fat+17+3
 1337 07f0 620F      		add r22,r18
 1338 07f2 731F      		adc r23,r19
 1339 07f4 841F      		adc r24,r20
 1340 07f6 951F      		adc r25,r21
 1341               	.LM158:
 1342 07f8 0E94 0000 		call fat_loadSector
 1343               	.LVL107:
 1344               	.LM159:
 1345 07fc F701      		movw r30,r14
 1346 07fe F170      		andi r31,hi8(511)
 1347               	.LM160:
 1348 0800 E050      		subi r30,lo8(-(fat+24))
 1349 0802 F040      		sbci r31,hi8(-(fat+24))
 1350 0804 A082      		st Z,r10
 1351 0806 B182      		std Z+1,r11
 1352 0808 C282      		std Z+2,r12
 1353 080a D382      		std Z+3,r13
 1354               	.LVL108:
 1355               	.L75:
 1356               	.LM161:
 1357 080c 81E0      		ldi r24,lo8(1)
 1358 080e 8093 0000 		sts fat+4,r24
 1359               	/* epilogue start */
 1360               	.LM162:
 1361 0812 1F91      		pop r17
 1362 0814 0F91      		pop r16
 1363 0816 FF90      		pop r15
 1364 0818 EF90      		pop r14
 1365               	.LVL109:
 1366 081a DF90      		pop r13
 1367 081c CF90      		pop r12
 1368 081e BF90      		pop r11
 1369 0820 AF90      		pop r10
 1370               	.LVL110:
 1371 0822 0895      		ret
 1372               	.LFE16:
 1374               	.global	fat_setClusterChain
 1376               	fat_setClusterChain:
 1377               	.LFB15:
 1378               	.LM163:
 1379               	.LVL111:
 1380 0824 6F92      		push r6
 1381 0826 7F92      		push r7
 1382 0828 8F92      		push r8
 1383 082a 9F92      		push r9
 1384 082c AF92      		push r10
 1385 082e BF92      		push r11
 1386 0830 CF92      		push r12
 1387 0832 DF92      		push r13
 1388 0834 EF92      		push r14
 1389 0836 FF92      		push r15
 1390 0838 0F93      		push r16
 1391 083a 1F93      		push r17
 1392               	/* prologue: function */
 1393               	/* frame size = 0 */
 1394               	/* stack size = 12 */
 1395               	.L__stack_usage = 12
 1396 083c 5B01      		movw r10,r22
 1397 083e 6C01      		movw r12,r24
 1398 0840 3901      		movw r6,r18
 1399 0842 4A01      		movw r8,r20
 1400               	.LM164:
 1401 0844 6091 0000 		lds r22,chain+6
 1402 0848 7091 0000 		lds r23,chain+6+1
 1403 084c 8091 0000 		lds r24,chain+6+2
 1404 0850 9091 0000 		lds r25,chain+6+3
 1405               	.LVL112:
 1406 0854 A601      		movw r20,r12
 1407 0856 9501      		movw r18,r10
 1408               	.LVL113:
 1409 0858 0E94 0000 		call fat_setCluster
 1410               	.LM165:
 1411 085c 00C0      		rjmp .L77
 1412               	.L78:
 1413               	.LM166:
 1414 085e 8601      		movw r16,r12
 1415 0860 7501      		movw r14,r10
 1416 0862 0894      		sec
 1417 0864 E11C      		adc r14,__zero_reg__
 1418 0866 F11C      		adc r15,__zero_reg__
 1419 0868 011D      		adc r16,__zero_reg__
 1420 086a 111D      		adc r17,__zero_reg__
 1421               	.LVL114:
 1422               	.LM167:
 1423 086c C601      		movw r24,r12
 1424 086e B501      		movw r22,r10
 1425 0870 A801      		movw r20,r16
 1426 0872 9701      		movw r18,r14
 1427 0874 0E94 0000 		call fat_setCluster
 1428               	.LM168:
 1429 0878 5701      		movw r10,r14
 1430 087a 6801      		movw r12,r16
 1431               	.LVL115:
 1432               	.L77:
 1433               	.LM169:
 1434 087c A614      		cp r10,r6
 1435 087e B704      		cpc r11,r7
 1436 0880 C804      		cpc r12,r8
 1437 0882 D904      		cpc r13,r9
 1438 0884 01F4      		brne .L78
 1439               	.LM170:
 1440 0886 C601      		movw r24,r12
 1441 0888 B501      		movw r22,r10
 1442 088a 2FEF      		ldi r18,lo8(268435455)
 1443 088c 3FEF      		ldi r19,hi8(268435455)
 1444 088e 4FEF      		ldi r20,hlo8(268435455)
 1445 0890 5FE0      		ldi r21,hhi8(268435455)
 1446 0892 0E94 0000 		call fat_setCluster
 1447               	.LM171:
 1448 0896 A092 0000 		sts chain+6,r10
 1449 089a B092 0000 		sts chain+6+1,r11
 1450 089e C092 0000 		sts chain+6+2,r12
 1451 08a2 D092 0000 		sts chain+6+3,r13
 1452               	.LM172:
 1453 08a6 1092 0000 		sts fat+4,__zero_reg__
 1454               	.LM173:
 1455 08aa 6091 0000 		lds r22,file+6
 1456 08ae 7091 0000 		lds r23,file+6+1
 1457 08b2 8091 0000 		lds r24,file+6+2
 1458 08b6 9091 0000 		lds r25,file+6+3
 1459 08ba 40E0      		ldi r20,lo8(fat+24)
 1460 08bc 50E0      		ldi r21,hi8(fat+24)
 1461 08be 0E94 0000 		call mmc_write_sector
 1462               	/* epilogue start */
 1463               	.LM174:
 1464 08c2 1F91      		pop r17
 1465 08c4 0F91      		pop r16
 1466 08c6 FF90      		pop r15
 1467 08c8 EF90      		pop r14
 1468 08ca DF90      		pop r13
 1469 08cc CF90      		pop r12
 1470 08ce BF90      		pop r11
 1471 08d0 AF90      		pop r10
 1472               	.LVL116:
 1473 08d2 9F90      		pop r9
 1474 08d4 8F90      		pop r8
 1475 08d6 7F90      		pop r7
 1476 08d8 6F90      		pop r6
 1477               	.LVL117:
 1478 08da 0895      		ret
 1479               	.LFE15:
 1481               	.global	fat_makeFileEntry
 1483               	fat_makeFileEntry:
 1484               	.LFB7:
 1485               	.LM175:
 1486               	.LVL118:
 1487 08dc 3F92      		push r3
 1488 08de 4F92      		push r4
 1489 08e0 5F92      		push r5
 1490 08e2 6F92      		push r6
 1491 08e4 7F92      		push r7
 1492 08e6 8F92      		push r8
 1493 08e8 9F92      		push r9
 1494 08ea AF92      		push r10
 1495 08ec BF92      		push r11
 1496 08ee CF92      		push r12
 1497 08f0 DF92      		push r13
 1498 08f2 EF92      		push r14
 1499 08f4 FF92      		push r15
 1500 08f6 0F93      		push r16
 1501 08f8 1F93      		push r17
 1502 08fa DF93      		push r29
 1503 08fc CF93      		push r28
 1504 08fe 0F92      		push __tmp_reg__
 1505 0900 CDB7      		in r28,__SP_L__
 1506 0902 DEB7      		in r29,__SP_H__
 1507               	/* prologue: function */
 1508               	/* frame size = 1 */
 1509               	/* stack size = 18 */
 1510               	.L__stack_usage = 18
 1511 0904 2C01      		movw r4,r24
 1512 0906 362E      		mov r3,r22
 1513               	.LM176:
 1514 0908 8091 0000 		lds r24,fat+5
 1515 090c 9091 0000 		lds r25,fat+5+1
 1516 0910 A091 0000 		lds r26,fat+5+2
 1517 0914 B091 0000 		lds r27,fat+5+3
 1518               	.LVL119:
 1519 0918 0097      		sbiw r24,0
 1520 091a A105      		cpc r26,__zero_reg__
 1521 091c B105      		cpc r27,__zero_reg__
 1522 091e 01F4      		brne .L93
 1523               	.LVL120:
 1524               	.LM177:
 1525 0920 E090 0000 		lds r14,fat+9
 1526 0924 F090 0000 		lds r15,fat+9+1
 1527 0928 0091 0000 		lds r16,fat+9+2
 1528 092c 1091 0000 		lds r17,fat+9+3
 1529 0930 00C0      		rjmp .L80
 1530               	.L93:
 1531               	.LM178:
 1532 0932 7C01      		movw r14,r24
 1533 0934 8D01      		movw r16,r26
 1534               	.L80:
 1535               	.LVL121:
 1536               	.LM179:
 1537 0936 2091 0000 		lds r18,fat+22
 1538 093a 2031      		cpi r18,lo8(16)
 1539 093c 01F4      		brne .L97
 1540               	.LM180:
 1541 093e 0097      		sbiw r24,0
 1542 0940 A105      		cpc r26,__zero_reg__
 1543 0942 B105      		cpc r27,__zero_reg__
 1544 0944 01F4      		brne .L97
 1545               	.LM181:
 1546 0946 20E0      		ldi r18,lo8(0)
 1547               	.L85:
 1548               	.LVL122:
 1549               	.LM182:
 1550 0948 C801      		movw r24,r16
 1551 094a B701      		movw r22,r14
 1552 094c 620F      		add r22,r18
 1553 094e 711D      		adc r23,__zero_reg__
 1554 0950 811D      		adc r24,__zero_reg__
 1555 0952 911D      		adc r25,__zero_reg__
 1556 0954 2983      		std Y+1,r18
 1557 0956 0E94 0000 		call fat_getFreeRowsOfCluster.clone.1
 1558               	.LVL123:
 1559 095a 2981      		ldd r18,Y+1
 1560 095c 8130      		cpi r24,lo8(1)
 1561 095e 01F4      		brne .+2
 1562 0960 00C0      		rjmp .L84
 1563               	.LM183:
 1564 0962 8091 0000 		lds r24,fat+21
 1565 0966 280F      		add r18,r24
 1566               	.LVL124:
 1567               	.LM184:
 1568 0968 2032      		cpi r18,lo8(32)
 1569 096a 00F0      		brlo .L85
 1570 096c 00C0      		rjmp .L84
 1571               	.LVL125:
 1572               	.L89:
 1573               	.LM185:
 1574 096e 7B01      		movw r14,r22
 1575 0970 8C01      		movw r16,r24
 1576               	.LVL126:
 1577               	.L97:
 1578               	.LBB12:
 1579               	.LBB13:
 1580               	.LM186:
 1581 0972 C801      		movw r24,r16
 1582 0974 B701      		movw r22,r14
 1583 0976 0E94 0000 		call fat_clustToSec
 1584 097a 0E94 0000 		call fat_getFreeRowsOfCluster.clone.1
 1585 097e 8130      		cpi r24,lo8(1)
 1586 0980 01F4      		brne .+2
 1587 0982 00C0      		rjmp .L84
 1588               	.LM187:
 1589 0984 6090 0000 		lds r6,file+6
 1590 0988 7090 0000 		lds r7,file+6+1
 1591 098c 8090 0000 		lds r8,file+6+2
 1592 0990 9090 0000 		lds r9,file+6+3
 1593               	.LVL127:
 1594               	.LM188:
 1595 0994 C801      		movw r24,r16
 1596 0996 B701      		movw r22,r14
 1597 0998 0E94 0000 		call fat_getNextCluster
 1598               	.LVL128:
 1599               	.LM189:
 1600 099c 683F      		cpi r22,lo8(268435448)
 1601 099e 2FEF      		ldi r18,hi8(268435448)
 1602 09a0 7207      		cpc r23,r18
 1603 09a2 2FEF      		ldi r18,hlo8(268435448)
 1604 09a4 8207      		cpc r24,r18
 1605 09a6 2FE0      		ldi r18,hhi8(268435448)
 1606 09a8 9207      		cpc r25,r18
 1607 09aa 00F0      		brlo .L86
 1608 09ac 2091 0000 		lds r18,fat+22
 1609 09b0 2032      		cpi r18,lo8(32)
 1610 09b2 01F4      		brne .L87
 1611 09b4 00C0      		rjmp .L88
 1612               	.L86:
 1613 09b6 683F      		cpi r22,lo8(65528)
 1614 09b8 EFEF      		ldi r30,hi8(65528)
 1615 09ba 7E07      		cpc r23,r30
 1616 09bc E0E0      		ldi r30,hlo8(65528)
 1617 09be 8E07      		cpc r24,r30
 1618 09c0 E0E0      		ldi r30,hhi8(65528)
 1619 09c2 9E07      		cpc r25,r30
 1620 09c4 00F0      		brlo .L89
